#"Step","Potential Energy (kJ/mole)","Temperature (K)","Density (g/mL)"
1,-113.11627197265625,431.4493716038004,0.020780882334166598
2,-125.29104614257812,524.0012056609598,0.020780882334166598
3,-135.965576171875,613.8184677922325,0.020780882334166598
4,-145.97573852539062,668.0691413709194,0.020780882334166598
5,-152.43170166015625,712.0842725323039,0.020780882334166598
6,-152.11886596679688,712.1850844081348,0.020780882334166598
7,-145.56210327148438,678.4582776658659,0.020780882334166598
8,-138.64491271972656,645.6464381345563,0.020780882334166598
9,-135.30735778808594,634.3958018304455,0.020780882334166598
10,-134.02703857421875,635.5683246029113,0.020780882334166598
11,-129.8748321533203,622.9704645248659,0.020780882334166598
12,-122.80307006835938,592.8343532034273,0.020780882334166598
13,-118.79478454589844,546.4657983942811,0.020780882334166598
14,-119.81155395507812,546.5986704459415,0.020780882334166598
15,-122.86050415039062,554.3345484016454,0.020780882334166598
16,-123.56094360351562,553.1047319444102,0.020780882334166598
17,-119.58091735839844,527.7748391112308,0.020780882334166598
18,-112.14302062988281,484.4793019093587,0.020780882334166598
19,-105.70108032226562,424.55918545043,0.020780882334166598
20,-102.76838684082031,409.04564134955456,0.020780882334166598
21,-102.63191223144531,402.8179971509292,0.020780882334166598
22,-103.99774169921875,416.9520950598986,0.020780882334166598
23,-105.9481201171875,422.7048723242283,0.020780882334166598
24,-108.74433898925781,452.35635985307124,0.020780882334166598
25,-112.31596374511719,468.028862744978,0.020780882334166598
26,-115.72938537597656,496.26803429382085,0.020780882334166598
27,-117.9296875,502.00802429079806,0.020780882334166598
28,-118.26448059082031,499.8473714569028,0.020780882334166598
29,-116.531982421875,487.2883802269637,0.020780882334166598
30,-114.88363647460938,478.7249655317099,0.020780882334166598
31,-115.48124694824219,477.14060608572765,0.020780882334166598
32,-117.76864624023438,482.3807278256783,0.020780882334166598
33,-117.16580200195312,472.74109248834253,0.020780882334166598
34,-111.2066650390625,424.26698548809605,0.020780882334166598
35,-101.02517700195312,351.53627087406807,0.020780882334166598
36,-90.73355102539062,287.5790697578813,0.020780882334166598
37,-85.43629455566406,263.20388554084866,0.020780882334166598
38,-87.87944030761719,275.8832305539716,0.020780882334166598
39,-96.83674621582031,324.0660069520757,0.020780882334166598
40,-108.10182189941406,389.5089730203426,0.020780882334166598
41,-116.89425659179688,429.0290173932009,0.020780882334166598
42,-121.82415771484375,468.65690205188184,0.020780882334166598
43,-124.19940185546875,493.74587031770983,0.020780882334166598
44,-128.26815795898438,526.4895079897923,0.020780882334166598
45,-135.2493896484375,577.9876116633332,0.020780882334166598
46,-141.8896942138672,620.0708501998959,0.020780882334166598
47,-143.53009033203125,625.4337543902918,0.020780882334166598
48,-139.55242919921875,617.0441669769206,0.020780882334166598
49,-135.95962524414062,582.5651046239263,0.020780882334166598
50,-137.16412353515625,605.2439700623534,0.020780882334166598
51,-141.63525390625,633.2379289494023,0.020780882334166598
52,-145.03884887695312,650.4881335711679,0.020780882334166598
53,-146.19061279296875,658.580527553471,0.020780882334166598
54,-147.37692260742188,677.2706646062308,0.020780882334166598
55,-150.11093139648438,705.6823788201942,0.020780882334166598
56,-153.18804931640625,723.0192399270475,0.020780882334166598
57,-152.46829223632812,701.3101670950332,0.020780882334166598
58,-144.95950317382812,632.5742639903469,0.020780882334166598
59,-132.47845458984375,547.024343257191,0.020780882334166598
60,-119.98568725585938,464.7062394895863,0.020780882334166598
61,-111.39291381835938,410.0675914018239,0.020780882334166598
62,-106.42208862304688,371.121388935451,0.020780882334166598
63,-101.72116088867188,355.4845828022683,0.020780882334166598
64,-97.43081665039062,337.7993614667317,0.020780882334166598
65,-95.01486206054688,320.0916773324738,0.020780882334166598
66,-94.6063232421875,334.30168102309983,0.020780882334166598
67,-95.87728881835938,338.5075819832707,0.020780882334166598
68,-99.09866333007812,363.55836592284606,0.020780882334166598
69,-104.06643676757812,390.687356563131,0.020780882334166598
70,-109.25567626953125,433.2470414911505,0.020780882334166598
71,-113.90377807617188,470.79136461078053,0.020780882334166598
72,-119.68905639648438,496.0194904731737,0.020780882334166598
73,-128.69522094726562,551.1251086938028,0.020780882334166598
74,-136.27999877929688,587.3950976043541,0.020780882334166598
75,-139.34793090820312,615.6084273391552,0.020780882334166598
76,-138.41168212890625,615.4843902548963,0.020780882334166598
77,-138.0931396484375,620.0896076099418,0.020780882334166598
78,-141.9515380859375,634.2758233427134,0.020780882334166598
79,-148.94882202148438,685.1133922963911,0.020780882334166598
80,-153.09130859375,703.98990740122,0.020780882334166598
81,-150.64068603515625,686.6488186017608,0.020780882334166598
82,-145.5611572265625,648.9616802564818,0.020780882334166598
83,-147.76513671875,647.9422806439013,0.020780882334166598
84,-155.42462158203125,691.6170018774931,0.020780882334166598
85,-156.50216674804688,695.8962678671758,0.020780882334166598
86,-145.79074096679688,622.4359539982713,0.020780882334166598
87,-130.23947143554688,546.4690995459672,0.020780882334166598
88,-121.84518432617188,485.1055151263424,0.020780882334166598
89,-125.2772216796875,505.021963937244,0.020780882334166598
90,-130.5385284423828,546.4909385637353,0.020780882334166598
91,-128.16241455078125,529.1665798135676,0.020780882334166598
92,-121.01953125,487.70379761046524,0.020780882334166598
93,-120.41421508789062,493.99016731285184,0.020780882334166598
94,-131.15135192871094,552.2715066790687,0.020780882334166598
95,-138.8251953125,600.8221162136774,0.020780882334166598
96,-134.24351501464844,570.0000435664666,0.020780882334166598
97,-122.22380065917969,498.7606252983481,0.020780882334166598
98,-113.69522094726562,443.28671165161836,0.020780882334166598
99,-114.31539916992188,435.4046364518064,0.020780882334166598
100,-118.95210266113281,451.76652521626227,0.020780882334166598
101,-118.46270751953125,440.314416479926,0.020780882334166598
102,-110.55589294433594,394.18193832474464,0.020780882334166598
103,-102.9703369140625,360.09650195176226,0.020780882334166598
104,-104.42190551757812,379.2160870274197,0.020780882334166598
105,-112.86569213867188,412.8698865980493,0.020780882334166598
106,-117.66436767578125,441.2524016343112,0.020780882334166598
107,-113.73091125488281,416.2570622211212,0.020780882334166598
108,-106.220703125,368.3859532923667,0.020780882334166598
109,-103.75735473632812,348.0931111284142,0.020780882334166598
110,-108.48777770996094,389.7814069055572,0.020780882334166598
111,-116.39364624023438,417.34346563437197,0.020780882334166598
112,-122.5291748046875,461.5230452757407,0.020780882334166598
113,-125.44544982910156,472.6161933095499,0.020780882334166598
114,-127.37083435058594,482.37542505788554,0.020780882334166598
115,-131.53402709960938,512.6738640621926,0.020780882334166598
116,-139.99606323242188,549.3208423882631,0.020780882334166598
117,-148.33416748046875,588.2280866873748,0.020780882334166598
118,-153.75445556640625,621.7574678720167,0.020780882334166598
119,-156.18017578125,645.4379097797142,0.020780882334166598
120,-159.1361541748047,660.2335240473723,0.020780882334166598
121,-163.02847290039062,675.9560614083227,0.020780882334166598
122,-167.062744140625,697.6459719878304,0.020780882334166598
123,-169.32809448242188,717.4428299217416,0.020780882334166598
124,-169.90347290039062,722.1231086921155,0.020780882334166598
125,-169.14358520507812,712.1165461973827,0.020780882334166598
126,-168.20437622070312,718.1672315186769,0.020780882334166598
127,-167.3784637451172,701.0854381636127,0.020780882334166598
128,-166.73101806640625,694.7957737275377,0.020780882334166598
129,-164.78948974609375,692.088486890205,0.020780882334166598
130,-160.82952880859375,655.7665347690526,0.020780882334166598
131,-156.61651611328125,630.7423688095382,0.020780882334166598
132,-152.666015625,599.4564860094131,0.020780882334166598
133,-150.46578979492188,584.0258076092505,0.020780882334166598
134,-152.3048095703125,581.423753074041,0.020780882334166598
135,-155.46224975585938,587.1040849474033,0.020780882334166598
136,-155.33724975585938,568.5006206305862,0.020780882334166598
137,-150.6787109375,548.0645421234505,0.020780882334166598
138,-146.36587524414062,530.177805900027,0.020780882334166598
139,-147.97824096679688,546.2775994714564,0.020780882334166598
140,-154.51043701171875,596.8579476651458,0.020780882334166598
141,-159.9813232421875,628.2303778201765,0.020780882334166598
142,-160.16720581054688,641.3249627409962,0.020780882334166598
143,-157.23480224609375,629.510436786461,0.020780882334166598
144,-158.45684814453125,627.1285785746211,0.020780882334166598
145,-164.8385009765625,670.6992842616065,0.020780882334166598
146,-169.73789978027344,713.3660399938349,0.020780882334166598
147,-168.51695251464844,700.196882878655,0.020780882334166598
148,-163.5989227294922,674.2040371208984,0.020780882334166598
149,-162.19760131835938,677.6712610162841,0.020780882334166598
150,-170.3081512451172,726.8060601589823,0.020780882334166598
151,-182.81004333496094,810.1705181613798,0.020780882334166598
152,-191.94944763183594,866.4247075740032,0.020780882334166598
153,-192.6351776123047,884.9929477873642,0.020780882334166598
154,-186.94178771972656,852.8699166541104,0.020780882334166598
155,-182.07705688476562,809.9823759833437,0.020780882334166598
156,-182.13487243652344,805.3572766881533,0.020780882334166598
157,-185.74673461914062,832.6507866243685,0.020780882334166598
158,-186.20884704589844,824.4243254381113,0.020780882334166598
159,-182.0057373046875,791.4060695334102,0.020780882334166598
160,-177.53482055664062,749.1931844371554,0.020780882334166598
161,-179.8822021484375,763.7909653015873,0.020780882334166598
162,-186.09628295898438,814.2090498470739,0.020780882334166598
163,-188.4327850341797,826.5885452256791,0.020780882334166598
164,-183.8630828857422,797.5406274787327,0.020780882334166598
165,-176.00466918945312,754.0335110238108,0.020780882334166598
166,-170.72506713867188,706.9487909917918,0.020780882334166598
167,-172.33474731445312,708.8490728701656,0.020780882334166598
168,-178.37020874023438,732.7029966988049,0.020780882334166598
169,-183.55209350585938,752.8622455007953,0.020780882334166598
170,-184.83267211914062,752.3628297489454,0.020780882334166598
171,-182.88453674316406,732.0932634592757,0.020780882334166598
172,-179.20114135742188,703.9482800249815,0.020780882334166598
173,-176.93487548828125,695.3744944264561,0.020780882334166598
174,-177.28842163085938,691.5711588696408,0.020780882334166598
175,-179.84310913085938,697.1098243631883,0.020780882334166598
176,-181.73641967773438,716.9017387434354,0.020780882334166598
177,-180.2869110107422,707.9710161703085,0.020780882334166598
178,-176.12408447265625,675.4538227061736,0.020780882334166598
179,-174.26882934570312,671.5050589024869,0.020780882334166598
180,-177.7842254638672,685.598136650471,0.020780882334166598
181,-182.02972412109375,712.6608749528681,0.020780882334166598
182,-179.34600830078125,724.8830674807626,0.020780882334166598
183,-171.27627563476562,671.1728916214413,0.020780882334166598
184,-165.22691345214844,628.9959321036979,0.020780882334166598
185,-168.47576904296875,651.014525548453,0.020780882334166598
186,-177.73916625976562,706.5473406247417,0.020780882334166598
187,-184.39234924316406,737.4575361121263,0.020780882334166598
188,-182.75057983398438,742.2055976585771,0.020780882334166598
189,-177.4499969482422,703.0428403197199,0.020780882334166598
190,-178.35272216796875,690.6091683204778,0.020780882334166598
191,-186.67938232421875,732.6219432469337,0.020780882334166598
192,-195.42654418945312,790.6812715221777,0.020780882334166598
193,-196.6883544921875,791.4108139111712,0.020780882334166598
194,-190.91714477539062,750.0011441035679,0.020780882334166598
195,-183.81292724609375,725.4647659369322,0.020780882334166598
196,-181.4638671875,705.3304083102981,0.020780882334166598
197,-183.6876983642578,709.857089715512,0.020780882334166598
198,-182.79348754882812,697.607950702942,0.020780882334166598
199,-176.98760986328125,657.7578520476808,0.020780882334166598
200,-171.5286407470703,605.9868330179924,0.020780882334166598
201,-173.23611450195312,627.8715721183521,0.020780882334166598
202,-179.0506591796875,649.3113944889606,0.020780882334166598
203,-180.38839721679688,667.7359600946511,0.020780882334166598
204,-175.29031372070312,629.4947483903298,0.020780882334166598
205,-170.989013671875,613.524681494581,0.020780882334166598
206,-173.16465759277344,626.5835527034749,0.020780882334166598
207,-178.52520751953125,656.035479200946,0.020780882334166598
208,-180.2181396484375,666.0872387381021,0.020780882334166598
209,-176.98870849609375,630.0109698027517,0.020780882334166598
210,-172.71800231933594,593.4559965032066,0.020780882334166598
211,-171.96841430664062,585.6599468871844,0.020780882334166598
212,-174.5697479248047,608.0658183066072,0.020780882334166598
213,-175.30374145507812,606.0879374576496,0.020780882334166598
214,-172.44400024414062,581.0257252193835,0.020780882334166598
215,-169.10060119628906,551.0866958383889,0.020780882334166598
216,-169.99911499023438,547.3892769117995,0.020780882334166598
217,-173.62210083007812,556.5437261430525,0.020780882334166598
218,-173.75588989257812,554.0515775686562,0.020780882334166598
219,-169.34707641601562,519.8084332603139,0.020780882334166598
220,-163.97134399414062,475.6952615387886,0.020780882334166598
221,-162.1389617919922,451.7363562185386,0.020780882334166598
222,-164.80966186523438,467.25538240364483,0.020780882334166598
223,-168.79782104492188,487.33303961069925,0.020780882334166598
224,-172.2858428955078,500.170433415415,0.020780882334166598
225,-174.9002227783203,524.2298046693023,0.020780882334166598
226,-175.73646545410156,529.318560666711,0.020780882334166598
227,-171.4556884765625,503.57303693656206,0.020780882334166598
228,-163.1544189453125,447.9712951790099,0.020780882334166598
229,-158.7765655517578,399.4866378621784,0.020780882334166598
230,-163.3858642578125,426.0316595766245,0.020780882334166598
231,-173.89498901367188,495.4288942016615,0.020780882334166598
232,-180.74783325195312,538.136611025076,0.020780882334166598
233,-179.2925262451172,516.5733809457187,0.020780882334166598
234,-174.60910034179688,485.91244751348773,0.020780882334166598
235,-173.81504821777344,471.43352128481746,0.020780882334166598
236,-177.22122192382812,480.1585668379052,0.020780882334166598
237,-180.17401123046875,491.5174864392221,0.020780882334166598
238,-179.7867431640625,484.27114051868034,0.020780882334166598
239,-178.08053588867188,484.6805313779826,0.020780882334166598
240,-177.92173767089844,483.99588707380684,0.020780882334166598
241,-178.4520263671875,475.88528542535647,0.020780882334166598
242,-175.9986572265625,467.74902563869716,0.020780882334166598
243,-169.01998901367188,420.3656274868473,0.020780882334166598
244,-163.47459411621094,383.05354288893625,0.020780882334166598
245,-162.93023681640625,369.67260230728056,0.020780882334166598
246,-164.77850341796875,382.3076332976088,0.020780882334166598
247,-164.83493041992188,373.99481172604374,0.020780882334166598
248,-162.28335571289062,344.31242272428113,0.020780882334166598
249,-160.11630249023438,335.32096738829205,0.020780882334166598
250,-159.853515625,335.8996685183717,0.020780882334166598
251,-161.88485717773438,350.74066185740344,0.020780882334166598
252,-163.72189331054688,355.1922409658535,0.020780882334166598
253,-164.56680297851562,359.7581573114584,0.020780882334166598
254,-165.40769958496094,373.4402698773772,0.020780882334166598
255,-166.1370086669922,381.0065225089954,0.020780882334166598
256,-164.19500732421875,367.0670038747529,0.020780882334166598
257,-161.3509521484375,360.03983136981793,0.020780882334166598
258,-159.9264373779297,344.91044566071577,0.020780882334166598
259,-162.04498291015625,347.77805979997214,0.020780882334166598
260,-163.351318359375,363.3371836981313,0.020780882334166598
261,-160.395751953125,340.3556099278504,0.020780882334166598
262,-156.75503540039062,310.20668518269076,0.020780882334166598
263,-156.34625244140625,304.1261740449164,0.020780882334166598
264,-158.81753540039062,323.3656686329933,0.020780882334166598
265,-160.27206420898438,335.1527945320467,0.020780882334166598
266,-158.87469482421875,333.938085605809,0.020780882334166598
267,-156.70718383789062,324.8815990831718,0.020780882334166598
268,-158.07321166992188,338.3086634782496,0.020780882334166598
269,-163.350830078125,379.94776571359927,0.020780882334166598
270,-168.17591857910156,416.31196734506096,0.020780882334166598
271,-168.96202087402344,423.3100462180854,0.020780882334166598
272,-167.9290008544922,403.66359825363276,0.020780882334166598
273,-169.37355041503906,419.08344307342594,0.020780882334166598
274,-174.15475463867188,445.5101883047317,0.020780882334166598
275,-178.8803253173828,472.103078401838,0.020780882334166598
276,-181.89202880859375,481.69162400597054,0.020780882334166598
277,-182.04986572265625,469.6221317282311,0.020780882334166598
278,-179.86996459960938,463.30931406217945,0.020780882334166598
279,-175.59140014648438,426.90836079533597,0.020780882334166598
280,-170.84420776367188,387.7780841443711,0.020780882334166598
281,-169.3066864013672,378.62808856768595,0.020780882334166598
282,-173.38327026367188,402.29405641288304,0.020780882334166598
283,-178.95606994628906,421.5577204542942,0.020780882334166598
284,-181.62869262695312,437.98366786075434,0.020780882334166598
285,-180.53416442871094,423.03906778946987,0.020780882334166598
286,-178.85629272460938,406.6360693995606,0.020780882334166598
287,-180.12112426757812,412.7839060613387,0.020780882334166598
288,-184.0465087890625,437.7517765406095,0.020780882334166598
289,-186.09503173828125,448.0637779588736,0.020780882334166598
290,-184.36935424804688,427.0153548741969,0.020780882334166598
291,-181.6186981201172,405.7289284647105,0.020780882334166598
292,-181.77020263671875,410.67161819360507,0.020780882334166598
293,-184.61404418945312,431.15899360207095,0.020780882334166598
294,-183.60740661621094,423.76952022633964,0.020780882334166598
295,-175.82040405273438,372.10561036353386,0.020780882334166598
296,-166.48851013183594,312.2772355268115,0.020780882334166598
297,-162.55865478515625,284.29149342076727,0.020780882334166598
298,-163.74317932128906,296.0314737248126,0.020780882334166598
299,-166.0355682373047,308.56118716263126,0.020780882334166598
300,-164.763671875,295.42847591367337,0.020780882334166598
301,-162.39694213867188,280.6586905090217,0.020780882334166598
302,-163.697265625,291.9520960601731,0.020780882334166598
303,-170.91685485839844,332.17617634231624,0.020780882334166598
304,-177.96490478515625,370.9546018823639,0.020780882334166598
305,-180.06292724609375,392.3942246895674,0.020780882334166598
306,-178.0443115234375,380.5811445040873,0.020780882334166598
307,-177.9622802734375,390.76077845852575,0.020780882334166598
308,-181.6623992919922,414.979577429008,0.020780882334166598
309,-185.60882568359375,434.65784665023807,0.020780882334166598
310,-186.5986328125,448.33820092693486,0.020780882334166598
311,-185.69805908203125,439.33625029961013,0.020780882334166598
312,-186.13943481445312,440.2109603405436,0.020780882334166598
313,-187.6273193359375,443.3323803805553,0.020780882334166598
314,-186.9031219482422,434.2113562758517,0.020780882334166598
315,-183.76275634765625,416.22647980746063,0.020780882334166598
316,-180.638916015625,401.37278609834544,0.020780882334166598
317,-181.62046813964844,402.1934636692958,0.020780882334166598
318,-184.60626220703125,409.203362508412,0.020780882334166598
319,-187.14845275878906,422.9343023785262,0.020780882334166598
320,-186.6647186279297,418.5540893233371,0.020780882334166598
321,-184.82742309570312,408.8198910603782,0.020780882334166598
322,-185.11126708984375,405.2394502922926,0.020780882334166598
323,-186.79727172851562,412.0712640770965,0.020780882334166598
324,-185.97886657714844,407.5240550569356,0.020780882334166598
325,-184.55604553222656,393.02894249237653,0.020780882334166598
326,-186.9274444580078,402.13822316258546,0.020780882334166598
327,-193.46482849121094,443.7066470149794,0.020780882334166598
328,-198.68373107910156,467.3135088296899,0.020780882334166598
329,-196.26596069335938,464.8858620539947,0.020780882334166598
330,-187.39617919921875,409.3425719333372,0.020780882334166598
331,-181.58441162109375,362.7898278757962,0.020780882334166598
332,-185.40188598632812,383.779162500769,0.020780882334166598
333,-194.40162658691406,437.12139759497273,0.020780882334166598
334,-196.98092651367188,457.794909472381,0.020780882334166598
