#"Step","Potential Energy (kJ/mole)","Temperature (K)","Density (g/mL)"
335,-188.894775390625,403.004090025924,0.020780882334166598
336,-179.32823181152344,336.2223307688217,0.020780882334166598
337,-178.5693817138672,334.947307969121,0.020780882334166598
338,-184.77613830566406,366.8608953715074,0.020780882334166598
339,-189.56549072265625,397.17695795571973,0.020780882334166598
340,-188.93447875976562,382.22453945523654,0.020780882334166598
341,-187.42718505859375,372.057987753863,0.020780882334166598
342,-190.4185791015625,393.67580111273213,0.020780882334166598
343,-196.54925537109375,431.9979431402414,0.020780882334166598
344,-199.38845825195312,445.61835012013717,0.020780882334166598
345,-195.56817626953125,411.33281912586364,0.020780882334166598
346,-189.22003173828125,368.8437127990974,0.020780882334166598
347,-186.3446044921875,349.7970555540945,0.020780882334166598
348,-186.72677612304688,337.2144189669474,0.020780882334166598
349,-186.88226318359375,343.4044388762343,0.020780882334166598
350,-187.23184204101562,343.7685023956475,0.020780882334166598
351,-189.44677734375,364.53890928112753,0.020780882334166598
352,-192.470458984375,370.9048687443739,0.020780882334166598
353,-192.18942260742188,359.9418277192196,0.020780882334166598
354,-187.31710815429688,330.3751646640332,0.020780882334166598
355,-181.76873779296875,296.44585165907,0.020780882334166598
356,-182.6033172607422,311.1693682943689,0.020780882334166598
357,-189.39337158203125,354.90961733443856,0.020780882334166598
358,-195.2008056640625,390.1922734684253,0.020780882334166598
359,-195.13449096679688,387.30907885227714,0.020780882334166598
360,-192.35733032226562,373.49928290744214,0.020780882334166598
361,-191.77224731445312,368.4592533668966,0.020780882334166598
362,-193.99951171875,384.01711570464835,0.020780882334166598
363,-193.3742218017578,379.4332850559451,0.020780882334166598
364,-187.83998107910156,354.0142978188118,0.020780882334166598
365,-182.973388671875,314.956935290627,0.020780882334166598
366,-185.14088439941406,328.4607143651696,0.020780882334166598
367,-193.32745361328125,380.1984004937268,0.020780882334166598
368,-196.6800537109375,390.10612097781006,0.020780882334166598
369,-189.04141235351562,327.09037659581116,0.020780882334166598
370,-176.66561889648438,264.4637855032324,0.020780882334166598
371,-171.51243591308594,227.31409339785858,0.020780882334166598
372,-179.5224609375,279.2574127103187,0.020780882334166598
373,-191.55209350585938,353.70037092359297,0.020780882334166598
374,-197.02777099609375,375.4109201373012,0.020780882334166598
375,-194.0189208984375,342.8274379101132,0.020780882334166598
376,-188.2835693359375,304.44750086743653,0.020780882334166598
377,-186.8271484375,290.151679875215,0.020780882334166598
378,-187.9924774169922,294.280909786197,0.020780882334166598
379,-188.23756408691406,300.7728347846334,0.020780882334166598
380,-186.76438903808594,288.0978588538199,0.020780882334166598
381,-186.65350341796875,293.72398543141566,0.020780882334166598
382,-190.08946228027344,322.05869902594594,0.020780882334166598
383,-194.94827270507812,353.197813791875,0.020780882334166598
384,-196.17922973632812,359.59676263594525,0.020780882334166598
385,-191.09439086914062,331.09310060040315,0.020780882334166598
386,-183.89718627929688,282.54362625219125,0.020780882334166598
387,-180.5762939453125,262.26219921186987,0.020780882334166598
388,-183.70654296875,274.59632702306,0.020780882334166598
389,-188.96603393554688,306.1028967479979,0.020780882334166598
390,-192.4864501953125,321.26291020846617,0.020780882334166598
391,-193.5919189453125,321.1504561814123,0.020780882334166598
392,-194.05812072753906,342.8690761727291,0.020780882334166598
393,-194.41046142578125,342.3524615065712,0.020780882334166598
394,-195.27911376953125,345.02567841443084,0.020780882334166598
395,-195.78012084960938,356.60573771214473,0.020780882334166598
396,-195.77769470214844,362.32559805847916,0.020780882334166598
397,-196.36614990234375,361.4924450622153,0.020780882334166598
398,-198.0109405517578,366.7758558828136,0.020780882334166598
399,-199.3271026611328,375.89388605206767,0.020780882334166598
400,-197.96754455566406,375.0190421292772,0.020780882334166598
401,-195.1133270263672,347.7296779774841,0.020780882334166598
402,-192.56234741210938,342.8617459109781,0.020780882334166598
403,-190.4084014892578,336.39760827602953,0.020780882334166598
404,-187.81056213378906,323.62734566318636,0.020780882334166598
405,-185.60739135742188,326.4110162655929,0.020780882334166598
406,-186.04051208496094,335.23422880126947,0.020780882334166598
407,-190.4168243408203,354.65761757937224,0.020780882334166598
408,-195.30294799804688,373.04213352222786,0.020780882334166598
409,-196.10208129882812,381.55623261263474,0.020780882334166598
410,-190.422607421875,345.33741137157745,0.020780882334166598
411,-183.98880004882812,318.360903060147,0.020780882334166598
412,-185.1371612548828,329.2543168008614,0.020780882334166598
413,-195.39544677734375,395.3070893464895,0.020780882334166598
414,-206.71176147460938,464.7432726449946,0.020780882334166598
415,-209.32345581054688,496.64930163186114,0.020780882334166598
416,-202.46620178222656,483.048092651509,0.020780882334166598
417,-193.31585693359375,419.76473974992354,0.020780882334166598
418,-189.20884704589844,390.7405783794386,0.020780882334166598
419,-188.50555419921875,383.71299996641324,0.020780882334166598
420,-187.01553344726562,378.66029674496775,0.020780882334166598
421,-183.8046417236328,351.3173597971507,0.020780882334166598
422,-184.2066192626953,356.3573455984354,0.020780882334166598
423,-190.38198852539062,398.7156408258545,0.020780882334166598
424,-196.1751708984375,435.7237953957474,0.020780882334166598
425,-194.0751953125,425.28190955225955,0.020780882334166598
426,-186.6230010986328,371.85959906061913,0.020780882334166598
427,-183.0219268798828,344.5192746496473,0.020780882334166598
428,-189.355224609375,385.23281857289254,0.020780882334166598
429,-201.35580444335938,461.14543585741035,0.020780882334166598
430,-210.2498779296875,500.4286899675997,0.020780882334166598
431,-210.92599487304688,497.9334582354744,0.020780882334166598
432,-205.55538940429688,463.34998605283624,0.020780882334166598
433,-199.5931854248047,430.32431026449353,0.020780882334166598
434,-196.69900512695312,416.64563929542885,0.020780882334166598
435,-194.97048950195312,398.87842430766443,0.020780882334166598
436,-192.37115478515625,385.58375672967037,0.020780882334166598
437,-189.58587646484375,374.4507572401747,0.020780882334166598
438,-189.1514129638672,377.51743548823725,0.020780882334166598
439,-191.4729766845703,382.17291869931313,0.020780882334166598
440,-192.2032012939453,389.9581530444238,0.020780882334166598
441,-187.9208526611328,358.01154409856787,0.020780882334166598
442,-180.62545776367188,322.7764995304519,0.020780882334166598
443,-176.2163543701172,292.0211294981706,0.020780882334166598
444,-177.17295837402344,309.33847373997196,0.020780882334166598
445,-181.8994140625,338.8874630337756,0.020780882334166598
446,-187.67330932617188,387.7986578720274,0.020780882334166598
447,-191.24746704101562,408.65654754165405,0.020780882334166598
448,-193.21340942382812,415.21874545089526,0.020780882334166598
449,-193.5169677734375,403.78990193254344,0.020780882334166598
450,-190.63360595703125,394.5633909370625,0.020780882334166598
451,-183.6643829345703,350.99394249952735,0.020780882334166598
452,-175.7416534423828,311.31659222438185,0.020780882334166598
453,-172.92953491210938,295.1063442802777,0.020780882334166598
454,-176.27947998046875,323.407471838154,0.020780882334166598
455,-180.72023010253906,352.39907419695396,0.020780882334166598
456,-180.4348907470703,352.4388749383479,0.020780882334166598
457,-175.34600830078125,321.33315415351456,0.020780882334166598
458,-171.1004180908203,282.21591989137136,0.020780882334166598
459,-171.58413696289062,285.6022278011341,0.020780882334166598
460,-177.201171875,322.6779423093749,0.020780882334166598
461,-183.73406982421875,377.9282173819715,0.020780882334166598
462,-188.28640747070312,399.3197739384303,0.020780882334166598
463,-190.6013946533203,419.16511681873453,0.020780882334166598
464,-190.66761779785156,424.34071031298924,0.020780882334166598
465,-188.13925170898438,423.08758717508164,0.020780882334166598
466,-185.2813720703125,403.0763302347109,0.020780882334166598
467,-186.250244140625,409.95764475332606,0.020780882334166598
468,-192.51345825195312,450.44318874594506,0.020780882334166598
469,-200.86410522460938,504.5197606915055,0.020780882334166598
470,-204.23609924316406,523.1099776795091,0.020780882334166598
471,-198.03797912597656,465.2468643095281,0.020780882334166598
472,-185.51206970214844,395.0247406475711,0.020780882334166598
473,-174.62672424316406,320.199369641063,0.020780882334166598
474,-169.77183532714844,302.03222893613,0.020780882334166598
475,-169.78512573242188,298.06239213299233,0.020780882334166598
476,-170.2779541015625,301.69649753501835,0.020780882334166598
477,-171.18202209472656,299.35352735262154,0.020780882334166598
478,-174.4448699951172,324.52085608750525,0.020780882334166598
479,-178.71807861328125,347.7984545986921,0.020780882334166598
480,-181.0913543701172,358.39519931930977,0.020780882334166598
481,-179.24855041503906,344.41948364719514,0.020780882334166598
482,-173.82879638671875,315.66560940219136,0.020780882334166598
483,-168.92449951171875,286.7039870371331,0.020780882334166598
484,-167.43972778320312,282.05622872201945,0.020780882334166598
485,-168.0527801513672,277.6379496012702,0.020780882334166598
486,-168.27708435058594,278.1675728830498,0.020780882334166598
487,-170.20950317382812,296.26665425674565,0.020780882334166598
488,-175.9835968017578,331.84496977500135,0.020780882334166598
489,-183.25787353515625,375.59873216384057,0.020780882334166598
490,-186.15045166015625,386.41402264409425,0.020780882334166598
491,-181.79249572753906,350.52283878854416,0.020780882334166598
492,-174.8935089111328,314.15440960978975,0.020780882334166598
493,-172.11338806152344,290.65528423043105,0.020780882334166598
494,-173.76353454589844,301.0291972282302,0.020780882334166598
495,-174.60858154296875,304.8503657612126,0.020780882334166598
496,-171.51821899414062,277.3026200394804,0.020780882334166598
497,-167.29673767089844,263.5628652309618,0.020780882334166598
498,-166.2444610595703,257.136378768286,0.020780882334166598
499,-169.4333038330078,276.6397110963527,0.020780882334166598
500,-176.25982666015625,321.96604086520904,0.020780882334166598
501,-184.00714111328125,363.97855694049116,0.020780882334166598
502,-190.46629333496094,397.20498014527226,0.020780882334166598
503,-194.1327362060547,428.49491224188176,0.020780882334166598
504,-193.8369903564453,429.0702441410604,0.020780882334166598
505,-190.43869018554688,406.98461289235604,0.020780882334166598
506,-185.68548583984375,388.8970653147043,0.020780882334166598
507,-183.22181701660156,374.5895979571782,0.020780882334166598
508,-185.77908325195312,397.0950119904269,0.020780882334166598
509,-193.97091674804688,444.431186756291,0.020780882334166598
510,-202.6138916015625,489.14961587830214,0.020780882334166598
511,-206.0360107421875,490.6345140858274,0.020780882334166598
512,-203.01597595214844,484.46257055224874,0.020780882334166598
513,-197.31982421875,462.89133587331725,0.020780882334166598
514,-192.21865844726562,432.0300662608875,0.020780882334166598
515,-190.37258911132812,424.2599868188641,0.020780882334166598
516,-190.2482452392578,427.9056622483486,0.020780882334166598
517,-189.97731018066406,422.0020416907207,0.020780882334166598
518,-188.33802795410156,412.4558851944053,0.020780882334166598
519,-185.58935546875,401.2244688321253,0.020780882334166598
520,-184.10745239257812,406.7952234430396,0.020780882334166598
521,-185.2396697998047,413.55867416788567,0.020780882334166598
522,-188.72860717773438,419.13039356129934,0.020780882334166598
523,-192.26190185546875,439.56397965713455,0.020780882334166598
524,-193.82928466796875,457.4454528316953,0.020780882334166598
525,-192.92156982421875,455.3887116939355,0.020780882334166598
526,-190.71449279785156,439.2837604741214,0.020780882334166598
527,-187.69790649414062,404.54282763068187,0.020780882334166598
528,-183.76141357421875,385.64456171317255,0.020780882334166598
529,-178.36282348632812,344.5798940682456,0.020780882334166598
530,-171.7733612060547,300.58431382362977,0.020780882334166598
531,-164.79376220703125,256.3691475224738,0.020780882334166598
532,-161.1907958984375,235.85490647188664,0.020780882334166598
533,-161.81092834472656,235.02969077098544,0.020780882334166598
534,-164.9652862548828,256.7979881121486,0.020780882334166598
535,-166.263916015625,271.5518498405008,0.020780882334166598
536,-165.1654815673828,270.9375099800852,0.020780882334166598
537,-163.7244110107422,259.68542965067724,0.020780882334166598
538,-163.6427764892578,258.695361402335,0.020780882334166598
539,-164.9893035888672,271.4239861763922,0.020780882334166598
540,-166.9567413330078,274.96693237135264,0.020780882334166598
541,-171.38449096679688,296.5268333020218,0.020780882334166598
542,-178.52638244628906,342.90900179867367,0.020780882334166598
543,-185.04940795898438,381.0598385994854,0.020780882334166598
544,-187.516845703125,399.8116693952457,0.020780882334166598
545,-184.4768829345703,376.51849354653666,0.020780882334166598
546,-178.85809326171875,354.77676410083234,0.020780882334166598
547,-175.73667907714844,341.8103773550128,0.020780882334166598
548,-177.24168395996094,359.42407325297194,0.020780882334166598
549,-181.828857421875,394.7612864374453,0.020780882334166598
550,-185.39857482910156,409.8579657631004,0.020780882334166598
551,-185.00689697265625,400.487234630132,0.020780882334166598
552,-183.1481170654297,381.4576308530746,0.020780882334166598
553,-183.69664001464844,380.4369892004875,0.020780882334166598
554,-187.28521728515625,407.1097732473328,0.020780882334166598
555,-191.499267578125,442.16866763006544,0.020780882334166598
556,-194.620361328125,456.0909439278549,0.020780882334166598
557,-198.15821838378906,477.9730414287377,0.020780882334166598
558,-201.91842651367188,489.6135331754521,0.020780882334166598
559,-201.62545776367188,497.0674733778509,0.020780882334166598
560,-195.48065185546875,450.5842157478612,0.020780882334166598
561,-187.619873046875,400.16416114344247,0.020780882334166598
562,-183.77713012695312,382.03861223724294,0.020780882334166598
563,-185.6527862548828,388.2395967993685,0.020780882334166598
564,-189.46026611328125,418.8555507714127,0.020780882334166598
565,-189.72067260742188,419.3019581235477,0.020780882334166598
566,-184.58956909179688,388.8695550149727,0.020780882334166598
567,-177.75123596191406,346.9406270405538,0.020780882334166598
568,-175.31793212890625,322.6265070941365,0.020780882334166598
569,-176.67022705078125,336.39852287705133,0.020780882334166598
570,-177.26284790039062,326.0895504268175,0.020780882334166598
571,-174.4782257080078,302.5970694432094,0.020780882334166598
572,-169.44830322265625,278.228209932978,0.020780882334166598
573,-165.22134399414062,250.54850209847686,0.020780882334166598
574,-163.64340209960938,239.0796945430688,0.020780882334166598
575,-164.5018768310547,238.93615735320898,0.020780882334166598
576,-166.82696533203125,257.0561012886832,0.020780882334166598
577,-169.76422119140625,278.8220209190657,0.020780882334166598
578,-172.70794677734375,291.22090861723643,0.020780882334166598
579,-173.16525268554688,297.88740128020913,0.020780882334166598
580,-171.52236938476562,292.5583138837634,0.020780882334166598
581,-169.63841247558594,278.16463184159005,0.020780882334166598
582,-170.26670837402344,278.8769878495357,0.020780882334166598
583,-173.66880798339844,299.7695182871611,0.020780882334166598
584,-175.57028198242188,322.92240692324566,0.020780882334166598
585,-172.83010864257812,309.26400481483,0.020780882334166598
586,-167.3110809326172,269.93806530329266,0.020780882334166598
587,-163.0631561279297,247.84519421395035,0.020780882334166598
588,-162.3816375732422,245.10967976269623,0.020780882334166598
589,-162.8611297607422,247.98028081393272,0.020780882334166598
590,-161.47918701171875,233.24243714883136,0.020780882334166598
591,-158.50599670410156,199.2211159931097,0.020780882334166598
592,-156.51251220703125,189.21984560987138,0.020780882334166598
593,-158.2186279296875,206.3540993402908,0.020780882334166598
594,-163.2462158203125,235.07125319224187,0.020780882334166598
595,-169.95326232910156,282.43935534192724,0.020780882334166598
596,-175.55813598632812,317.51092822511293,0.020780882334166598
597,-180.6766357421875,363.2582458121021,0.020780882334166598
598,-184.76763916015625,394.53631425179685,0.020780882334166598
599,-187.1224822998047,417.91343925613114,0.020780882334166598
600,-188.4757080078125,441.3537863346142,0.020780882334166598
601,-191.02154541015625,458.6028748544443,0.020780882334166598
602,-194.9183807373047,484.71205309590204,0.020780882334166598
603,-197.4954833984375,512.0500127774021,0.020780882334166598
604,-193.02127075195312,478.02189222522713,0.020780882334166598
605,-180.8523406982422,411.7869345660721,0.020780882334166598
606,-168.88534545898438,349.6438251530982,0.020780882334166598
607,-166.036376953125,327.43274505435903,0.020780882334166598
608,-173.14976501464844,375.5543770658596,0.020780882334166598
609,-183.148681640625,441.2956128755433,0.020780882334166598
610,-186.51385498046875,463.2726203583103,0.020780882334166598
611,-181.87876892089844,434.1123995646822,0.020780882334166598
612,-177.05392456054688,412.2319253086592,0.020780882334166598
613,-178.98175048828125,431.82846575933127,0.020780882334166598
614,-185.42794799804688,465.4072073052729,0.020780882334166598
615,-189.301025390625,493.687772179293,0.020780882334166598
616,-185.93759155273438,481.3305852526154,0.020780882334166598
617,-179.6414337158203,441.9391170385023,0.020780882334166598
618,-176.69708251953125,420.3098435089228,0.020780882334166598
619,-179.52027893066406,436.18307235935816,0.020780882334166598
620,-184.14541625976562,468.71171611290873,0.020780882334166598
621,-186.06675720214844,473.8537725894817,0.020780882334166598
622,-185.17620849609375,476.7916199690503,0.020780882334166598
623,-182.9834442138672,468.2055438804249,0.020780882334166598
624,-181.5743408203125,471.6163835576646,0.020780882334166598
625,-180.6395263671875,451.47148859575435,0.020780882334166598
626,-179.1422119140625,436.1282057918433,0.020780882334166598
627,-175.5101318359375,409.3503572311357,0.020780882334166598
628,-169.5507049560547,369.7027867566368,0.020780882334166598
629,-162.85585021972656,330.3107446282029,0.020780882334166598
630,-157.39222717285156,309.0178805551531,0.020780882334166598
631,-157.4551544189453,306.3876540609619,0.020780882334166598
632,-162.4435577392578,342.3916962532114,0.020780882334166598
633,-169.81796264648438,384.4391232336546,0.020780882334166598
634,-175.08599853515625,416.064981911167,0.020780882334166598
635,-176.42721557617188,422.07174560363313,0.020780882334166598
636,-174.18487548828125,409.2018839954584,0.020780882334166598
637,-172.71168518066406,390.97329100955716,0.020780882334166598
638,-175.5985107421875,406.9794285790066,0.020780882334166598
639,-180.30477905273438,437.82034090773027,0.020780882334166598
640,-181.67677307128906,442.7055835011596,0.020780882334166598
641,-178.82513427734375,434.5689286564591,0.020780882334166598
642,-178.01971435546875,415.17194143868596,0.020780882334166598
643,-182.84722900390625,445.3603130876978,0.020780882334166598
644,-187.98377990722656,465.01395192225385,0.020780882334166598
645,-186.77545166015625,450.56949629987326,0.020780882334166598
646,-178.1326446533203,387.2226146164985,0.020780882334166598
647,-168.0492401123047,321.0495620098959,0.020780882334166598
648,-164.60960388183594,304.3735284289206,0.020780882334166598
649,-170.05467224121094,337.17624597512116,0.020780882334166598
650,-178.29258728027344,386.51075034828244,0.020780882334166598
651,-182.45150756835938,397.853492865315,0.020780882334166598
652,-181.3253936767578,381.3520284867737,0.020780882334166598
653,-179.31695556640625,369.6132192130378,0.020780882334166598
654,-182.0880584716797,385.43452457180206,0.020780882334166598
655,-190.04052734375,433.84615679503804,0.020780882334166598
656,-200.73260498046875,505.83871747165267,0.020780882334166598
657,-207.83389282226562,554.6129459388992,0.020780882334166598
658,-205.9384765625,550.7909021847611,0.020780882334166598
659,-195.96630859375,492.7565771697568,0.020780882334166598
660,-185.42391967773438,425.12821647416547,0.020780882334166598
661,-181.9449462890625,402.1973743370267,0.020780882334166598
662,-182.23841857910156,403.0715938007359,0.020780882334166598
663,-180.3132781982422,391.4424692243102,0.020780882334166598
664,-173.56527709960938,349.7186210328476,0.020780882334166598
665,-167.52859497070312,324.78121468232604,0.020780882334166598
666,-168.47232055664062,331.64687061822644,0.020780882334166598
